"Symbol" : ["Name","Sector",Price, Price/Earnings, Dividend Yield, Earnings/Share, 52 Week Low,Price/Earnings, Dividend Yield, Earnings/Share],
"GS" : ["Goldman Sachs Group","Financials",246.35, 12.44, 1.1668612, 8.61, 273.79,12.44, 1.1668612, 8.61],
"GT" : ["Goodyear Tire & Rubber","Consumer Discretionary",30.75, 9.92, 1.6731402, 4.74, 37.2,9.92, 1.6731402, 4.74],
"GWW" : ["Grainger (W.W.) Inc.","Industrials",258.6, 22.57, 1.9700643, 10.02, 298.145,22.57, 1.9700643, 10.02],
"HAL" : ["Halliburton Co.","Energy",47.41, 38.86, 1.4489837, -0.53, 57.86,38.86, 1.4489837, -0.53],
"HBI" : ["Hanesbrands Inc","Consumer Discretionary",19.57, 10.04, 2.7322404, 1.41, 25.73,10.04, 2.7322404, 1.41],
"HOG" : ["Harley-Davidson","Consumer Discretionary",47.54, 13.7, 3.0218647, 2.98, 63.4,13.7, 3.0218647, 2.98],
"HRS" : ["Harris Corporation","Information Technology",149.84, 26.38, 1.4922442, 4.43, 160.67,26.38, 1.4922442, 4.43],
"HIG" : ["Hartford Financial Svc.Gp.","Financials",53.34, 14.34, 1.7901897, 2.27, 59.2,14.34, 1.7901897, 2.27],
"HAS" : ["Hasbro Inc.","Consumer Discretionary",96.48, 20.57, 2.2304833, 4.34, 116.2,20.57, 2.2304833, 4.34],
"HCA" : ["HCA Holdings","Health Care",95.97, 14.07, 1.4227642, 5.94, 106.84,14.07, 1.4227642, 5.94],
"HCP" : ["HCP Inc.","Real Estate",22.64, 10.99, 6.330197, 1.33, 33.67,10.99, 6.330197, 1.33],
"HP" : ["Helmerich & Payne","Energy",64.87, -54.51, 4.1499925, -1.2, 75.02,-54.51, 4.1499925, -1.2],
"HSIC" : ["Henry Schein","Health Care",70.85, 19.85, 0, 3.1, 93.495,19.85, 0, 3.1],
"HES" : ["Hess Corporation","Energy",43, -9.33, 2.2670596, -19.94, 55.48,-9.33, 2.2670596, -19.94],
"HPE" : ["Hewlett Packard Enterprise","Information Technology",15.04, 11.57, 1.9280206, 0.21, 24.88,11.57, 1.9280206, 0.21],
"HLT" : ["Hilton Worldwide Holdings Inc","Consumer Discretionary",78.66, 36.42, 0.7315289, 1.05, 88.11,36.42, 0.7315289, 1.05],
"HOLX" : ["Hologic","Health Care",38.8, 19.21, 0, 2.64, 46.8,19.21, 0, 2.64],
"HD" : ["Home Depot","Consumer Discretionary",181.22, 28.1, 1.8610487, 6.46, 207.605,28.1, 1.8610487, 6.46],
"HON" : ["Honeywell Int'l Inc.","Industrials",146.02, 20.68, 1.9710299, 2.08, 165.13,20.68, 1.9710299, 2.08],
"HRL" : ["Hormel Foods Corp.","Consumer Staples",32.21, 20.39, 2.2907758, 1.57, 38,20.39, 2.2907758, 1.57],
"HST" : ["Host Hotels & Resorts","Real Estate",18.75, 11.23, 4.1131105, 1.02, 21.53,11.23, 4.1131105, 1.02],
"HPQ" : ["HP Inc.","Information Technology",19.92, 12.07, 2.6270628, 1.49, 24.1,12.07, 2.6270628, 1.49],
"HUM" : ["Humana Inc.","Health Care",262.37, 22.39, 0.6040015, 4.06, 293.35,22.39, 0.6040015, 4.06],
"HBAN" : ["Huntington Bancshares","Financials",15.1, 15.41, 2.8132992, 1, 16.53,15.41, 2.8132992, 1],
"HII" : ["Huntington Ingalls Industries","Industrials",225.37, 18.75, 1.2264713, 12.15, 253.44,18.75, 1.2264713, 12.15],
"IDXX" : ["IDEXX Laboratories","Health Care",169.28, 53.57, 0, 2.94, 198.73,53.57, 0, 2.94],
"INFO" : ["IHS Markit Ltd.","Industrials",43.73, 26.19, 0, 1, 49.19,26.19, 0, 1],
"ITW" : ["Illinois Tool Works","Industrials",156.15, 23.62, 1.9089574, 4.86, 179.07,23.62, 1.9089574, 4.86],
"ILMN" : ["Illumina Inc","Health Care",209.54, 52.25, 0, 4.92, 248.97,52.25, 0, 4.92],
"INCY" : ["Incyte","Health Care",83.92, -119.89, 0, 0.54, 153.15,-119.89, 0, 0.54],
"IR" : ["Ingersoll-Rand PLC","Industrials",87.6, 19.38, 1.9739007, 5.07, 97.67,19.38, 1.9739007, 5.07],
"INTC" : ["Intel Corp.","Information Technology",42.75, 12.32, 2.6548672, 1.98, 50.85,12.32, 2.6548672, 1.98],
"ICE" : ["Intercontinental Exchange","Financials",67, 22.95, 5.4298644, 2.37, 76.1378,22.95, 5.4298644, 2.37],
"IBM" : ["International Business Machines","Information Technology",147.59, 10.67, 3.8999026, 6.11, 182.79,10.67, 3.8999026, 6.11],
"IP" : ["International Paper","Materials",56.05, 15.57, 3.206751, 5.14, 66.94,15.57, 3.206751, 5.14],
"IPG" : ["Interpublic Group","Consumer Discretionary",21.34, 15.46, 3.3802817, 1.49, 25.71,15.46, 3.3802817, 1.49],
"IFF" : ["Intl Flavors & Fragrances","Materials",138, 24.17, 1.9341276, 5.05, 157.4,24.17, 1.9341276, 5.05],
"INTU" : ["Intuit Inc.","Information Technology",152.75, 40.52, 0.96720195, 3.72, 170.59,40.52, 0.96720195, 3.72],
"ISRG" : ["Intuitive Surgical Inc.","Health Care",381.87, 48.58, 0, 5.67, 452,48.58, 0, 5.67],
"IVZ" : ["Invesco Ltd.","Financials",31.92, 11.87, 3.466826, 2.74, 38.43,11.87, 3.466826, 2.74],
"IQV" : ["IQVIA Holdings Inc.","Health Care",95.23, 21.74, 0, 0.76, 110.67,21.74, 0, 0.76],
"IRM" : ["Iron Mountain Incorporated","Real Estate",32.07, 15.42, 7.08258, 0.46, 41.53,15.42, 7.08258, 0.46],
"JBHT" : ["J. B. Hunt Transport Services","Industrials",114.81, 30.62, 0.8139042, 6.19, 126.49,30.62, 0.8139042, 6.19],
"JEC" : ["Jacobs Engineering Group","Industrials",62.82, 19.45, 0.9089532, 2.43, 72.18,19.45, 0.9089532, 2.43],
"SJM" : ["JM Smucker","Consumer Staples",118.37, 15.35, 2.6036885, 5.1, 143.68,15.35, 2.6036885, 5.1],
"JNJ" : ["Johnson & Johnson","Health Care",126.36, 17.31, 2.5566885, 0.39, 148.32,17.31, 2.5566885, 0.39],
"JCI" : ["Johnson Controls International","Industrials",36.55, 14, 2.7659574, 1.71, 44.37,14, 2.7659574, 1.71],
"JPM" : ["JPMorgan Chase & Co.","Financials",107.88, 15.43, 1.9845841, 6.3, 117.3529,15.43, 1.9845841, 6.3],
"JNPR" : ["Juniper Networks","Information Technology",24.66, 14.09, 1.5754234, 0.78, 30.96,14.09, 1.5754234, 0.78],
"KSU" : ["Kansas City Southern","Industrials",103.53, 19.8, 1.3445379, 9.16, 114.85,19.8, 1.3445379, 9.16],
"K" : ["Kellogg Co.","Consumer Staples",65.98, 16.5, 3.363962, 1.95, 76.69,16.5, 3.363962, 1.95],
"KEY" : ["KeyCorp","Financials",20.08, 14.66, 1.9876952, 1.12, 22.22,14.66, 1.9876952, 1.12],
"KMB" : ["Kimberly-Clark","Consumer Staples",111.69, 17.93, 3.5599859, 6.41, 136.21,17.93, 3.5599859, 6.41],
"KIM" : ["Kimco Realty","Real Estate",14.01, 9.28, 7.7134986, 0.8, 25.15,9.28, 7.7134986, 0.8],
"KMI" : ["Kinder Morgan","Energy",16.8, 25.07, 2.891845, 0.01, 22.75,25.07, 2.891845, 0.01],
"KLAC" : ["KLA-Tencor Corp.","Information Technology",98.54, 16.59, 2.2988505, 5.88, 121.65,16.59, 2.2988505, 5.88],
"KSS" : ["Kohl's Corp.","Consumer Discretionary",60.34, 16.01, 3.4965036, 3.12, 69.14,16.01, 3.4965036, 3.12],
"KHC" : ["Kraft Heinz Co","Consumer Staples",71.58, 20.11, 3.3990483, 2.81, 97.77,20.11, 3.3990483, 2.81],
"KR" : ["Kroger Co.","Consumer Staples",27.57, 13.07, 1.7301039, 2.05, 34.75,13.07, 1.7301039, 2.05],
"LB" : ["L Brands Inc.","Consumer Discretionary",47.77, 12.77, 4.886988, 3.98, 63.1,12.77, 4.886988, 3.98],
"LLL" : ["L-3 Communications Holdings","Industrials",198.79, 23.14, 1.4444605, 8.51, 218.705,23.14, 1.4444605, 8.51],
"LH" : ["Laboratory Corp. of America Holding","Health Care",165.46, 17.79, 0, 7.02, 181.715,17.79, 0, 7.02],
"LRCX" : ["Lam Research","Information Technology",162.23, 16.29, 1.1652974, 9.22, 219.7,16.29, 1.1652974, 9.22],
"LEG" : ["Leggett & Platt","Consumer Discretionary",43.99, 17.88, 3.1454785, 2.76, 54.97,17.88, 3.1454785, 2.76],
"LEN" : ["Lennar Corp.","Consumer Discretionary",59.11, 15.35, 0.26268265, 3.38, 72.17,15.35, 0.26268265, 3.38],
"LUK" : ["Leucadia National Corp.","Financials",23.86, 15.39, 1.5993602, 0.33, 28.3,15.39, 1.5993602, 0.33],
"LLY" : ["Lilly (Eli) & Co.","Health Care",74.21, 17.34, 2.9327424, -0.2, 89.09,17.34, 2.9327424, -0.2],
"LNC" : ["Lincoln National","Financials",73.86, 9.49, 1.6813145, 9.24, 86.68,9.49, 1.6813145, 9.24],
"LKQ" : ["LKQ Corporation","Consumer Discretionary",38.86, 21.35, 0, 1.5, 43.8599,21.35, 0, 1.5],
"LMT" : ["Lockheed Martin Corp.","Industrials",334.3, 24.28, 2.315954, 6.83, 361.79,24.28, 2.315954, 6.83],
"L" : ["Loews Corp.","Financials",46.05, 15.99, 4.5131636, 1.93, 53.59,15.99, 4.5131636, 1.93],
"LOW" : ["Lowe's Cos.","Consumer Discretionary",95.01, 23.87, 1.6413131, 3.46, 108.98,23.87, 1.6413131, 3.46],
"LYB" : ["LyondellBasell","Materials",105.79, 10.35, 3.264714, 12.25, 121.95,10.35, 3.264714, 12.25],
"MTB" : ["M&T Bank Corp.","Financials",178.35, 18.91, 1.6218846, 8.69, 193.85,18.91, 1.6218846, 8.69],
"MAC" : ["Macerich","Real Estate",58.36, 14.81, 4.9177604, 3.43, 69.73,14.81, 4.9177604, 3.43],
"M" : ["Macy's Inc.","Consumer Discretionary",24, 7.67, 6.098546, 1.98, 33.73,7.67, 6.098546, 1.98],
"MRO" : ["Marathon Oil Corp.","Energy",15.68, -32, 1.2247398, -2.65, 19.52,-32, 1.2247398, -2.65],
"MPC" : ["Marathon Petroleum","Energy",62.79, 16.06, 2.8268552, 6.85, 73.53,16.06, 2.8268552, 6.85],
"MAR" : ["Marriott Int'l.","Consumer Discretionary",133.88, 32.73, 0.9452879, 2.67, 149.21,32.73, 0.9452879, 2.67],
"MMC" : ["Marsh & McLennan","Financials",79.31, 20.23, 1.8257059, 2.87, 86.54,20.23, 1.8257059, 2.87],
"MLM" : ["Martin Marietta Materials","Materials",208.42, 30.38, 0.8042038, 6.63, 244.32,30.38, 0.8042038, 6.63],
"MAS" : ["Masco Corp.","Industrials",40.7, 22.12, 0.98383695, 1.47, 46.445,22.12, 0.98383695, 1.47],
"MA" : ["Mastercard Inc.","Information Technology",160.62, 34.99, 0.5926628, 3.65, 177.11,34.99, 0.5926628, 3.65],
"MAT" : ["Mattel Inc.","Consumer Discretionary",16, -14.68, 0, -3.06, 26.3,-14.68, 0, -3.06],
"MKC" : ["McCormick & Co.","Consumer Staples",101.36, 23.91, 2.0261056, 3.73, 109.67,23.91, 2.0261056, 3.73],
"MCD" : ["McDonald's Corp.","Consumer Discretionary",158.97, 23.83, 2.437994, 6.36, 178.7,23.83, 2.437994, 6.36],
"MCK" : ["McKesson Corp.","Health Care",150.23, 11.68, 0.8898776, 22.74, 178.86,11.68, 0.8898776, 22.74],
"MDT" : ["Medtronic plc","Health Care",78.38, 17.04, 2.2618315, 2.89, 89.72,17.04, 2.2618315, 2.89],
"MRK" : ["Merck & Co.","Health Care",54.73, 13.75, 3.435934, 1.4, 66.8,13.75, 3.435934, 1.4],
"MET" : ["MetLife Inc.","Financials",44.28, 8.52, 3.4587116, 0.63, 56.58,8.52, 3.4587116, 0.63],
"MTD" : ["Mettler Toledo","Health Care",601, 35.56, 0, 14.24, 697.26,35.56, 0, 14.24],
"MGM" : ["MGM Resorts International","Consumer Discretionary",33.5, 29.65, 1.2687428, 1.92, 38.41,29.65, 1.2687428, 1.92],
"KORS" : ["Michael Kors Holdings","Consumer Discretionary",60.03, 14.29, 0, 3.31, 69.95,14.29, 0, 3.31],
"MCHP" : ["Microchip Technology","Information Technology",79.9, 21.77, 1.7512966, 0.66, 99.17,21.77, 1.7512966, 0.66],
"MU" : ["Micron Technology","Information Technology",40, 9.01, 0, 4.36, 49.89,9.01, 0, 4.36],
"MSFT" : ["Microsoft Corp.","Information Technology",85.01, 25.76, 1.8747908, 2.97, 96.07,25.76, 1.8747908, 2.97],
"MAA" : ["Mid-America Apartments","Real Estate",85.39, 14.38, 4.19652, 2.86, 110.95,14.38, 4.19652, 2.86],
"MHK" : ["Mohawk Industries","Consumer Discretionary",256.57, 19.08, 0, 12.48, 286.85,19.08, 0, 12.48],
"TAP" : ["Molson Coors Brewing Company","Consumer Staples",74.51, 17.66, 2.1533613, 9.27, 102.14,17.66, 2.1533613, 9.27],
"MDLZ" : ["Mondelez International","Consumer Staples",42.68, 19.85, 1.9977299, 1.91, 47.23,19.85, 1.9977299, 1.91],
"MON" : ["Monsanto Co.","Materials",119.08, 21.53, 1.7938709, 5.09, 123.15,21.53, 1.7938709, 5.09],
"MNST" : ["Monster Beverage","Consumer Staples",61.99, 42.17, 0, 1.19, 70.215,42.17, 0, 1.19],
"MCO" : ["Moody's Corp","Financials",152.14, 26.55, 1.114065, 1.35, 167.23,26.55, 1.114065, 1.35],
"MS" : ["Morgan Stanley","Financials",51.79, 14.23, 1.8331805, 3.09, 58.05,14.23, 1.8331805, 3.09],
"MSI" : ["Motorola Solutions Inc.","Information Technology",98.74, 19.03, 2.0266979, -1.08, 107.78,19.03, 2.0266979, -1.08],
"MYL" : ["Mylan N.V.","Health Care",39.25, 8.35, 0, 0.93, 47.82,8.35, 0, 0.93],
"NDAQ" : [""Nasdaq"," Inc."",Financials, 75.21, 17.78, 1.9671283, 4.32,75.21, 17.78, 1.9671283],
"NOV" : ["National Oilwell Varco Inc.","Energy",32.64, -77.71, 0.5873715, -6.4, 41.895,-77.71, 0.5873715, -6.4],
"NAVI" : ["Navient","Financials",13.38, 7.56, 4.5584044, 1.01, 16.97,7.56, 4.5584044, 1.01],
"NTAP" : ["NetApp","Information Technology",55.85, 26.1, 1.3881658, 1.81, 64.0599,26.1, 1.3881658, 1.81],
"NFLX" : ["Netflix Inc.","Information Technology",250.1, 200.08, 0, 1.25, 286.81,200.08, 0, 1.25],
"NWL" : ["Newell Brands","Consumer Discretionary",27.91, 9.72, 3.1228786, 1.17, 55.08,9.72, 3.1228786, 1.17],
"NFX" : ["Newfield Exploration Co","Energy",26.38, 13.12, 0, -6.5, 43.74,13.12, 0, -6.5],
"NEM" : ["Newmont Mining Corporation","Materials",36.61, 26.34, 0.8101539, -1.18, 42.04,26.34, 0.8101539, -1.18],
"NWSA" : ["News Corp. Class A","Consumer Discretionary",15.65, 43.47, 1.24533, -1.28, 17.29,43.47, 1.24533, -1.28],
"NWS" : ["News Corp. Class B","Consumer Discretionary",15.85, 44.03, 1.2269939, -1.28, 17.7,44.03, 1.2269939, -1.28],
"NEE" : ["NextEra Energy","Utilities",145.29, 21.65, 2.6537917, 11.39, 159.64,21.65, 2.6537917, 11.39],
"NLSN" : ["Nielsen Holdings","Industrials",33.9, 18.73, 3.6208732, 1.39, 45.73,18.73, 3.6208732, 1.39],
"NKE" : ["Nike","Consumer Discretionary",62.49, 24.9, 1.2189548, 2.51, 68.83,24.9, 1.2189548, 2.51],
"NI" : ["NiSource Inc.","Utilities",22.51, 19.57, 3.3780859, 1.02, 27.76,19.57, 3.3780859, 1.02],
"NBL" : ["Noble Energy Inc","Energy",25.43, 105.96, 1.4771049, -2.32, 39.6,105.96, 1.4771049, -2.32],
"JWN" : ["Nordstrom","Consumer Discretionary",47.23, 15.04, 3.0020285, 2.02, 53,15.04, 3.0020285, 2.02],
"NSC" : ["Norfolk Southern Corp.","Industrials",136.89, 20.65, 2.018503, 18.73, 157.1499,20.65, 2.018503, 18.73],
"NTRS" : ["Northern Trust Corp.","Financials",96.2, 19.96, 1.6678249, 4.92, 108.91,19.96, 1.6678249, 4.92],
"NOC" : ["Northrop Grumman Corp.","Industrials",324.01, 24.4, 1.3030859, 11.47, 349.18,24.4, 1.3030859, 11.47],
"NCLH" : ["Norwegian Cruise Line","Consumer Discretionary",56.01, 15.35, 0, 2.78, 61.48,15.35, 0, 2.78],
"NRG" : ["NRG Energy","Utilities",24, 17.78, 1.4195584, -2.23, 29.78,17.78, 1.4195584, -2.23],
"NUE" : ["Nucor Corp.","Materials",60.38, 17.01, 2.415766, 4.1, 70.48,17.01, 2.415766, 4.1],
"NVDA" : ["Nvidia Corporation","Information Technology",217.52, 82.08, 0.26223776, 2.57, 249.27,82.08, 0.26223776, 2.57],
"ORLY" : ["O'Reilly Automotive","Consumer Discretionary",252.22, 21.91, 0, 10.73, 279.23,21.91, 0, 10.73],
"OXY" : ["Occidental Petroleum","Energy",68.47, 195.63, 4.4081864, -0.75, 78.09,195.63, 4.4081864, -0.75],
"OMC" : ["Omnicom Group","Consumer Discretionary",75.91, 15.27, 3.1838684, 4.79, 86.71,15.27, 3.1838684, 4.79],
"OKE" : ["ONEOK","Energy",54.4, 34, 5.4436197, 1.66, 61.36,34, 5.4436197, 1.66],
"ORCL" : ["Oracle Corp.","Information Technology",46.84, 18.81, 1.5551463, 2.2, 53.14,18.81, 1.5551463, 2.2],
"PCAR" : ["PACCAR Inc.","Industrials",66.98, 15.72, 1.455816, 4.75, 79.69,15.72, 1.455816, 4.75],
"PKG" : ["Packaging Corporation of America","Materials",111.95, 18.57, 2.1514556, 7.07, 131.1316,18.57, 2.1514556, 7.07],
"PH" : ["Parker-Hannifin","Industrials",174.51, 21.6, 1.4401833, 7.24, 212.8,21.6, 1.4401833, 7.24],
"PDCO" : ["Patterson Companies","Health Care",32.88, 14.05, 3.0723782, 1.79, 48.295,14.05, 3.0723782, 1.79],
"PAYX" : ["Paychex Inc.","Information Technology",61.86, 27.49, 3.0892801, 2.26, 73.1,27.49, 3.0892801, 2.26],
"PYPL" : ["PayPal","Information Technology",72.32, 49.53, 0, 1.47, 86.32,49.53, 0, 1.47],
"PNR" : ["Pentair Ltd.","Industrials",66.67, 18.89, 2.03933, 3.63, 74.84,18.89, 2.03933, 3.63],
"PBCT" : ["People's United Financial","Financials",18.56, 18.02, 3.59375, 0.97, 20.14,18.02, 3.59375, 0.97],
"PEP" : ["PepsiCo Inc.","Consumer Staples",110.15, 21.51, 2.8370044, 4.36, 122.51,21.51, 2.8370044, 4.36],
"PKI" : ["PerkinElmer","Health Care",72.06, 24.68, 0.3695394, 2.64, 84.49,24.68, 0.3695394, 2.64],
"PRGO" : ["Perrigo","Health Care",84.44, , 0.73126143, -28.01, 95.93,, 0.73126143, -28.01],
"PFE" : ["Pfizer Inc.","Health Care",33.63, 12.69, 3.8879359, 3.51, 39.43,12.69, 3.8879359, 3.51],
"PCG" : ["PG&E Corp.","Utilities",38.24, 8.75, 0, 2.78, 71.57,8.75, 0, 2.78],
"PM" : ["Philip Morris International","Consumer Staples",100.39, 22.36, 4.328479, 4.48, 123.55,22.36, 4.328479, 4.48],
"PSX" : ["Phillips 66","Energy",92.44, 21.11, 2.928564, 9.93, 107.47,21.11, 2.928564, 9.93],
"PNW" : ["Pinnacle West Capital","Utilities",74.34, 16.06, 3.698776, 3.95, 92.48,16.06, 3.698776, 3.95],
"PXD" : ["Pioneer Natural Resources","Energy",169.16, 118.29, 0.1816118, -3.39, 199.83,118.29, 0.1816118, -3.39],
"PNC" : ["PNC Financial Services","Financials",149.38, 17.55, 1.9354838, 10.4, 160.07,17.55, 1.9354838, 10.4],
"RL" : ["Polo Ralph Lauren Corp.","Consumer Discretionary",101.32, 17.74, 1.8570102, -1.19, 119.33,17.74, 1.8570102, -1.19],
"PPG" : ["PPG Industries","Materials",110.3, 18.73, 1.5771489, 6.31, 122.0697,18.73, 1.5771489, 6.31],
"PPL" : ["PPL Corp.","Utilities",29.52, 12.83, 5.2196894, 2.79, 40.2,12.83, 5.2196894, 2.79],
"PX" : ["Praxair Inc.","Materials",144.07, 24.63, 2.1998534, 4.32, 166.95,24.63, 2.1998534, 4.32],
"PCLN" : ["Priceline.com Inc","Consumer Discretionary",1806.06, 24.26, 0, 42.66, 2067.99,24.26, 0, 42.66],
"PFG" : ["Principal Financial Group","Financials",60.38, 11.96, 3.1914895, 4.5, 75.585,11.96, 3.1914895, 4.5],
"PG" : ["Procter & Gamble","Consumer Staples",80.22, 20.46, 3.3704789, 5.6, 94.67,20.46, 3.3704789, 5.6],
"PGR" : ["Progressive Corp.","Financials",51.07, 20.76, 2.1061797, 2.73, 58.25,20.76, 2.1061797, 2.73],
"PLD" : ["Prologis","Real Estate",58.33, 20.76, 2.931379, 3.06, 67.53,20.76, 2.931379, 3.06],
"PRU" : ["Prudential Financial","Financials",103.38, 9.99, 2.6985698, 9.73, 127.14,9.99, 2.6985698, 9.73],
"PEG" : ["Public Serv. Enterprise Inc.","Utilities",46.73, 16.11, 3.60587, 1.75, 53.28,16.11, 3.60587, 1.75],
"PSA" : ["Public Storage","Real Estate",180.49, 18.21, 4.316159, 6.81, 232.21,18.21, 4.316159, 6.81],
"PHM" : ["Pulte Homes Inc.","Consumer Discretionary",28.67, 12.86, 1.2036108, 1.44, 35.21,12.86, 1.2036108, 1.44],
"PVH" : ["PVH Corp.","Consumer Discretionary",142.68, 20.98, 0.100529455, 6.77, 157.96,20.98, 0.100529455, 6.77],
"QRVO" : ["Qorvo","Information Technology",76.85, 19.71, 0, -0.13, 85.24,19.71, 0, -0.13],
"QCOM" : ["QUALCOMM Inc.","Information Technology",62.42, 16.51, 3.5055351, 1.65, 69.28,16.51, 3.5055351, 1.65],
"PWR" : ["Quanta Services Inc.","Industrials",33.51, 17.54, 0, 1.28, 40.105,17.54, 0, 1.28],
"DGX" : ["Quest Diagnostics","Health Care",96.42, 17.07, 1.9884669, 5.5, 112.965,17.07, 1.9884669, 5.5],
"RRC" : ["Range Resources Corp.","Energy",12.82, 35.61, 0.6097561, -2.79, 34.09,35.61, 0.6097561, -2.79],
"RJF" : ["Raymond James Financial Inc.","Financials",86.06, 16.94, 1.0982976, 4.12, 99.1,16.94, 1.0982976, 4.12],
"RTN" : ["Raytheon Co.","Industrials",198.74, 25.78, 1.5612764, 6.95, 213.45,25.78, 1.5612764, 6.95],
"O" : ["Realty Income Corporation","Real Estate",47.56, 15.54, 5.372036, 1.12, 63.6,15.54, 5.372036, 1.12],
"RHT" : ["Red Hat Inc.","Information Technology",124.65, 79.9, 0, 1.68, 135.77,79.9, 0, 1.68],
"REG" : ["Regency Centers Corporation","Real Estate",55.58, 15.27, 3.6850338, 1.43, 72.05,15.27, 3.6850338, 1.43],
"REGN" : ["Regeneron","Health Care",322.62, 27.93, 0, 7.74, 543.5518,27.93, 0, 7.74],
"RF" : ["Regions Financial Corp.","Financials",17.9, 17.9, 1.8987342, 1, 19.9,17.9, 1.8987342, 1],
"RSG" : ["Republic Services Inc","Industrials",62.72, 26.13, 2.1362228, 1.77, 69.4,26.13, 2.1362228, 1.77],
"RMD" : ["ResMed","Health Care",89.26, 31.54, 1.5120423, 2.41, 104.78,31.54, 1.5120423, 2.41],
"RHI" : ["Robert Half International","Industrials",52.26, 20.18, 1.7075773, 2.32, 60.59,20.18, 1.7075773, 2.32],
"ROK" : ["Rockwell Automation Inc.","Industrials",178.73, 26.48, 1.7692552, 6.35, 210.72,26.48, 1.7692552, 6.35],
"COL" : ["Rockwell Collins","Industrials",133.31, 22.29, 0.9748892, 4.8, 139.63,22.29, 0.9748892, 4.8],
"ROP" : ["Roper Technologies","Industrials",259.4, 27.57, 0.61985797, 9.38, 290.415,27.57, 0.61985797, 9.38],
"ROST" : ["Ross Stores","Consumer Discretionary",75.06, 26.52, 0.82061803, 2.83, 85.66,26.52, 0.82061803, 2.83],
"RCL" : ["Royal Caribbean Cruises Ltd","Consumer Discretionary",122.45, 16.26, 1.8674136, 7.53, 135.65,16.26, 1.8674136, 7.53],
"SPGI" : [""S&P Global"," Inc."",Financials, 173.31, 27.38, 1.0947506, 7.95,173.31, 27.38, 1.0947506],
"CRM" : ["Salesforce.com","Information Technology",104.03, 520.15, 0, 0.27, 114.52,520.15, 0, 0.27],
"SBAC" : ["SBA Communications","Real Estate",159.85, 199.81, 0, 0.62, 177.67,199.81, 0, 0.62],
"SCG" : ["SCANA Corp","Utilities",35.6, 8.75, 6.6830335, 4.16, 71.28,8.75, 6.6830335, 4.16],
"SLB" : ["Schlumberger Ltd.","Energy",67.4, 44.93, 2.8673835, -1.08, 82.71,44.93, 2.8673835, -1.08],
"SNI" : ["Scripps Networks Interactive Inc.","Consumer Discretionary",86.46, 16.04, 1.3761468, 5.18, 88.87,16.04, 1.3761468, 5.18],
"STX" : ["Seagate Technology","Information Technology",47.44, 11.51, 5.085772, 2.58, 56.45,11.51, 5.085772, 2.58],
"SEE" : ["Sealed Air","Materials",42.62, 21.31, 1.4427412, 2.46, 50.62,21.31, 1.4427412, 2.46],
"SRE" : ["Sempra Energy","Utilities",103.36, 19.14, 3.1607263, 5.45, 122.975,19.14, 3.1607263, 5.45],
"SHW" : ["Sherwin-Williams","Materials",387.65, 26.75, 0.8426688, 18.61, 435.15,26.75, 0.8426688, 18.61],
"SIG" : ["Signet Jewelers","Consumer Discretionary",49.38, 6.65, 2.4730754, 7.03, 77.94,6.65, 2.4730754, 7.03],
"SPG" : ["Simon Property Group Inc","Real Estate",152.18, 13.56, 5.0368075, 6.25, 187.35,13.56, 5.0368075, 6.25],
"SWKS" : ["Skyworks Solutions","Information Technology",99.04, 16.45, 1.2629502, 5.41, 117.65,16.45, 1.2629502, 5.41],
"SLG" : ["SL Green Realty","Real Estate",90.61, 14.07, 3.4998922, 0.88, 115.34,14.07, 3.4998922, 0.88],
"SNA" : ["Snap-On Inc.","Consumer Discretionary",156.72, 15.81, 1.968433, 9.2, 185.47,15.81, 1.968433, 9.2],
"SO" : ["Southern Co.","Utilities",43.4, 15.78, 5.3530226, 2.53, 53.51,15.78, 5.3530226, 2.53],
"LUV" : ["Southwest Airlines","Industrials",55.63, 15.89, 0.863707, 5.82, 66.985,15.89, 0.863707, 5.82],
"SWK" : ["Stanley Black & Decker","Consumer Discretionary",152.86, 20.57, 1.5775635, 8.05, 176.62,20.57, 1.5775635, 8.05],
"SBUX" : ["Starbucks Corp.","Consumer Discretionary",53.77, 25.98, 2.203452, 1.97, 64.87,25.98, 2.203452, 1.97],
"STT" : ["State Street Corp.","Financials",98.54, 15.35, 1.6228749, 5.23, 114.27,15.35, 1.6228749, 5.23],
"SRCL" : ["Stericycle Inc","Industrials",70.55, 16.26, 0, 2.08, 88,16.26, 0, 2.08],
"SYK" : ["Stryker Corp.","Health Care",148.01, 23.46, 1.2234008, 2.68, 170,23.46, 1.2234008, 2.68],
"STI" : ["SunTrust Banks","Financials",65.8, 16.25, 2.3185046, 4.48, 72.06,16.25, 2.3185046, 4.48],
"SYMC" : ["Symantec Corp.","Information Technology",25.59, 39.37, 1.1286682, -0.17, 34.2,39.37, 1.1286682, -0.17],
"SYF" : ["Synchrony Financial","Financials",34.98, 13.35, 1.6, 2.41, 40.59,13.35, 1.6, 2.41],
"SNPS" : ["Synopsys Inc.","Information Technology",82.62, 67.72, 0, 0.87, 94.8,67.72, 0, 0.87],
"SYY" : ["Sysco Corp.","Consumer Staples",57, 22.98, 2.4644873, 2.08, 64.27,22.98, 2.4644873, 2.08],
"TROW" : ["T. Rowe Price Group","Financials",101.99, 19.92, 2.140443, 4.75, 120.07,19.92, 2.140443, 4.75],
